['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087417_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087417_6.png', 'Same', '0', '1', 25, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/058718.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/117153.jpg', 'ground_truth', '1', '0', 104, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087558_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087458_5.png', 'Different', '1', '0', 63, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087414_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087414_6.png', 'Same', '0', '1', 22, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087397_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087397_6.png', 'Same', '0', '1', 5, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087413_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087413_5.png', 'Same', '1', '0', 21, 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087429_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087429_5.png', 'Same', '1', '0', 37, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087406_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087406_5.png', 'Same', '1', '0', 14, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/012903.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/142159.jpg', 'ground_truth', '0', '1', 126, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087446_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087546_6.png', 'Different', '0', '1', 52, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/170885.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/028623.jpg', 'ground_truth', '1', '0', 125, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/100309.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/003364.jpg', 'ground_truth', '0', '1', 121, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/197015.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/063035.jpg', 'ground_truth', '0', '1', 123, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/037231.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/048954.jpg', 'ground_truth', '0', '1', 107, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087408_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087408_6.png', 'Same', '0', '1', 16, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087464_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087529_6.png', 'Different', '0', '1', 69, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/029877.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/166013.jpg', 'ground_truth', '0', '1', 129, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087550_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087450_5.png', 'Different', '1', '0', 56, 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/076050.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/089093.jpg', 'ground_truth', '0', '1', 108, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087470_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087570_6.png', 'Different', '0', '1', 74, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/116420.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/128593.jpg', 'ground_truth', '1', '0', 106, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087437_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087437_6.png', 'Same', '0', '1', 44, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/038546.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087124.jpg', 'ground_truth', '1', '0', 94, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087391_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087391_6.png', 'Same', '0', '1', 0, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087556_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087456_5.png', 'Different', '1', '0', 62, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087442_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087542_6.png', 'Different', '0', '1', 48, 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087396_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087396_5.png', 'Same', '1', '0', 4, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087483_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087582_6.png', 'Different', '0', '1', 86, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087453_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087553_6.png', 'Different', '0', '1', 59, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087405_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087405_5.png', 'Same', '1', '0', 13, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087571_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087471_5.png', 'Different', '1', '0', 75, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/193776.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/183144.jpg', 'ground_truth', '0', '1', 101, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087459_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087559_6.png', 'Different', '0', '1', 64, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087426_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087426_5.png', 'Same', '1', '0', 34, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/017814.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/183037.jpg', 'ground_truth', '0', '1', 102, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/076493.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/101907.jpg', 'ground_truth', '1', '0', 92, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087400_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087400_6.png', 'Same', '0', '1', 8, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087552_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087452_5.png', 'Different', '1', '0', 58, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/029805.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/142336.jpg', 'ground_truth', '0', '1', 96, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087439_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087543_6.png', 'Different', '0', '1', 49, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087468_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087465_5.png', 'Different', '1', '0', 70, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087549_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087449_5.png', 'Different', '1', '0', 55, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087474_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087574_6.png', 'Different', '0', '1', 78, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087551_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087451_5.png', 'Different', '1', '0', 57, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087466_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087566_6.png', 'Different', '0', '1', 71, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087407_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087407_6.png', 'Same', '0', '1', 15, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087418_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087418_5.png', 'Same', '1', '0', 26, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087447_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087547_6.png', 'Different', '0', '1', 53, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087421_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087421_6.png', 'Same', '0', '1', 29, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087398_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087398_6.png', 'Same', '0', '1', 6, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087445_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087545_6.png', 'Different', '0', '1', 51, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/176723.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/106414.jpg', 'ground_truth', '1', '0', 118, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087403_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087403_6.png', 'Same', '0', '1', 11, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087563_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087463_5.png', 'Different', '1', '0', 68, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087397_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087397_6.png', 'Same', '0', '1', 5, 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087438_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087538_6.png', 'Different', '0', '1', 45, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087427_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087427_6.png', 'Same', '0', '1', 35, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/109934.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/167881.jpg', 'ground_truth', '1', '0', 100, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/083021.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/153416.jpg', 'ground_truth', '1', '0', 124, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/101536.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/137367.jpg', 'ground_truth', '1', '0', 122, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087462_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087562_6.png', 'Different', '0', '1', 67, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/049014.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/012584.jpg', 'ground_truth', '0', '1', 128, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087477_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087577_6.png', 'Different', '0', '1', 81, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087486_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087534_6.png', 'Different', '0', '1', 89, 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/085089.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/027389.jpg', 'ground_truth', '1', '0', 117, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/030129.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/078610.jpg', 'ground_truth', '1', '0', 113, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087419_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087419_6.png', 'Same', '0', '1', 27, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087473_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087573_6.png', 'Different', '0', '1', 77, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087540_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087480_5.png', 'Different', '1', '0', 84, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087568_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087476_5.png', 'Different', '1', '0', 80, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087444_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087544_6.png', 'Different', '0', '1', 50, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087572_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087472_5.png', 'Different', '1', '0', 76, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087425_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087425_6.png', 'Same', '0', '1', 33, 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087578_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087478_5.png', 'Different', '1', '0', 82, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087416_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087416_5.png', 'Same', '1', '0', 24, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/083782.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/145078.jpg', 'ground_truth', '0', '1', 105, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087434_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087434_6.png', 'Same', '0', '1', 42, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087392_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087392_6.png', 'Same', '0', '1', 1, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087432_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087432_5.png', 'Same', '1', '0', 40, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087404_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087404_6.png', 'Same', '0', '1', 12, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/059649.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/174166.jpg', 'ground_truth', '1', '0', 116, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087428_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087428_5.png', 'Same', '1', '0', 36, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087394_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087394_6.png', 'Same', '0', '1', 3, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/129957.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/034125.jpg', 'ground_truth', '0', '1', 114, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087585_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087485_5.png', 'Different', '1', '0', 88, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087454_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087554_6.png', 'Different', '0', '1', 60, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087567_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087467_5.png', 'Different', '1', '0', 72, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087401_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087401_6.png', 'Same', '0', '1', 9, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/026100.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/130100.jpg', 'ground_truth', '1', '0', 111, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087422_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087422_6.png', 'Same', '0', '1', 30, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/066743.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/127601.jpg', 'ground_truth', '0', '1', 93, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087392_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087392_5.png', 'Same', '1', '0', 1, 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/023754.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/164888.jpg', 'ground_truth', '1', '0', 120, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087415_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087415_5.png', 'Same', '1', '0', 23, 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087399_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087399_6.png', 'Same', '0', '1', 7, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087579_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087479_5.png', 'Different', '1', '0', 83, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087442_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087542_6.png', 'Different', '0', '1', 48, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/095605.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/144125.jpg', 'ground_truth', '0', '1', 98, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087433_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087433_5.png', 'Same', '1', '0', 41, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087412_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087412_5.png', 'Same', '1', '0', 20, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/113079.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/086142.jpg', 'ground_truth', '1', '0', 90, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/046077.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/065232.jpg', 'ground_truth', '0', '1', 91, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087409_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087409_5.png', 'Same', '1', '0', 17, 0],
